title,image_url
Inspirational Sports Stories for Young Readers: How 12 World-Class Athletes Overcame Challenges and Rose to the Top,https://m.media-amazon.com/images/I/71oOGrXqs0L._AC_UY218_.jpg
Sports Biz: There's More To Sports Than You Think,https://m.media-amazon.com/images/I/61zE21VLGwL._AC_UY218_.jpg
World Team Tennis and the Legacy of a Sports League: 1974-1978,https://m.media-amazon.com/images/I/61Nv1pns7FL._AC_UY218_.jpg
Spectacular Stories for Curious Kids Sports Edition: Fascinating Tales to Inspire & Amaze Young Readers,https://m.media-amazon.com/images/I/71sQa1VN4bL._AC_UY218_.jpg
"Modern Sports around the World: History, Geography, and Sociology",https://m.media-amazon.com/images/I/510rXEU-O-S._AC_UY218_.jpg
Sports Sticker Activity Book,https://m.media-amazon.com/images/I/914LcElsYXL._AC_UY218_.jpg
Complex Cases in Sport Psychology,https://m.media-amazon.com/images/I/716yndF8zQL._AC_UY218_.jpg
G.O.A.T. Football Teams (Greatest of All Time Teams (Lerner ™ Sports)),https://m.media-amazon.com/images/I/91o-OrFvC3L._AC_UY218_.jpg
"Weird Moments in Cleveland Sports: Bottlegate, Bedbugs, and Burying the Pennant",https://m.media-amazon.com/images/I/71Zr-bOEULL._AC_UY218_.jpg
The Logic Of Sports Betting,https://m.media-amazon.com/images/I/71FMZktDTuL._AC_UY218_.jpg
"Who Shot Sports: A Photographic History, 1843 to the Present",https://m.media-amazon.com/images/I/A16BLQKY0rL._AC_UY218_.jpg
Sports Shorts: 52 Stories of Faith from All-Star Believers,https://m.media-amazon.com/images/I/61cJ9N9cZLL._AC_UY218_.jpg
You're More Than a Diversity Hire Women in College Sports: The Three Keys to Getting to the Executive Chair,https://m.media-amazon.com/images/I/615W756QJSL._AC_UY218_.jpg
Applying Music in Exercise and Sport,https://m.media-amazon.com/images/I/81KD3cxRo9L._AC_UY218_.jpg
Weird But True Sports: 300 Wacky Facts About Awesome Athletics,https://m.media-amazon.com/images/I/81AsNjyMOsL._AC_UY218_.jpg
